Home,Away,Season,Round,Day,Result,true_forecast#home,true_forecast#draw,true_forecast#away,true_rating#Home,true_rating#Away,bm#odds#0,bm#odds#1,bm#odds#2,rps#metric#2,betting_returns#metric#2,logLikelihood#metric#2
5,2,2,0,1,home,0.4748384424183276,0.27528461094214135,0.24987694663953103,1145.0861186761783,1145.2080051801984,2.3165773908231966,3.9958644845250553,4.402166805675133,0.16911657501175162,"[13.165773908231966, -10.0, -10.0]",-0.7447806540264117
5,2,3,0,1,draw,0.4481061695457771,0.28131237066357306,0.27058145979064985,1141.4451048548208,1159.499355140302,2.454775396453513,3.910243966183455,4.065319186506996,0.1370067327837139,"[-10.0, 29.10243966183455, -10.0]",-1.2682895876897735
0,4,0,1,4,home,0.9721169131363435,0.01931797241279108,0.008565114450865368,1131.9153945755365,523.339431438032,1.1315511386907848,56.94179370872551,128.42793944088658,0.000425413859301318,"[0.0, -10.0, -10.0]",-0.02827920075040935
0,4,1,1,4,home,0.9749008728593503,0.01740445527624246,0.007694671864407241,1117.5173427800194,490.93355499554116,1.1283198431997896,63.202207856601476,142.95606354420397,0.000344587079161698,"[0.0, -10.0, -10.0]",-0.025419482015123753
0,4,2,1,4,home,0.9735686941596177,0.018320540843712443,0.008110764996669914,1130.3374661037867,512.6009241821906,1.129863774994858,60.04189556322607,135.6222255794162,0.00038219921862951743,"[0.0, -10.0, -10.0]",-0.026786892550919542
0,4,3,1,4,home,0.9768004832616135,0.01609680776821637,0.007102708970170181,1132.4600378241944,492.43487627042924,1.126125568987245,68.33653081028795,154.87048739005903,0.00029433302580480515,"[0.0, -10.0, -10.0]",-0.023472861446192945
1,2,0,1,4,away,0.09160264940617424,0.15922148949281856,0.7491758611010072,761.2449195852441,1126.9485360442068,12.008386298113528,6.9086151844447725,1.4682800889812617,0.03565189701632585,"[-10.0, -10.0, 0.0]",-0.2887815284974593
1,2,1,1,4,away,0.08326926088748154,0.14843118731643012,0.7682995517960883,758.1990701465382,1141.3214589217357,13.210156884740295,7.410841480739399,1.431733231430997,0.03030943375332051,"[-10.0, -10.0, 0.0]",-0.263575580479682
1,2,2,1,4,away,0.0819887853575485,0.1467181239755505,0.771293090666901,761.833295599721,1147.7711510919053,13.416469035404802,7.497369583210503,1.4261763956019387,0.029514505650552265,"[-10.0, -10.0, 0.0]",-0.25968683411821913
1,2,3,1,4,away,0.0755681639155178,0.13790021124836993,0.7865316248361123,758.3779262491925,1159.0686321276714,14.556394425961658,7.976782559229059,1.3985451636851913,0.025639647296336443,"[-10.0, -10.0, 0.0]",-0.24012234771035432
3,5,0,1,4,draw,0.5451141217545304,0.2540291846040431,0.20085669364142647,1213.304756214062,1166.4799895458677,2.017926074744656,4.330211120090698,5.47654140898955,0.16874640855838946,"[-0.0, 33.30211120090698, -10.0]",-1.370306118548184
3,5,1,1,4,home,0.4995501428396709,0.2686543775594088,0.2317954796009203,1204.083243624894,1187.716481812703,2.2019811539780534,4.094480089968949,4.745562777556568,0.1520896019476072,"[0.0, -10.0, -10.0]",-0.6940472998664655
3,5,2,1,4,away,0.5470496055206217,0.25334410481360825,0.19960628966577007,1191.9590891614414,1143.832944195921,2.0107865701742735,4.341920649029107,5.510848389807208,0.46994668122143146,"[-0.0, -10.0, 45.10848389807208]",-1.6114084042496921
3,5,3,1,4,home,0.5510727194699045,0.2519043223048447,0.19702295822525068,1192.9470630143546,1142.1127527128856,1.99610679523045,4.3667372990481015,5.583105694425732,0.12017687463598796,"[0.0, -10.0, -10.0]",-0.5958885012781
5,0,0,2,7,home,0.5270759350135165,0.2601709996789411,0.21275306530754245,1167.2442249965277,1132.5092598452445,2.0869858153774206,4.227988520463209,5.170313285074926,0.13446051902054756,"[0.0, -10.0, -10.0]",-0.6404106516109191
5,0,1,2,7,home,0.5729571084800484,0.24370976444112355,0.18333312707882796,1184.881673893482,1119.2272734111539,1.9198644780201803,4.513565562391501,6.000006750155043,0.10798833334111141,"[0.0, -10.0, -10.0]",-0.5569444193796824
5,0,2,2,7,draw,0.48711194468521346,0.27211325059289787,0.24077480472188867,1142.027669512167,1133.954943353288,2.2582078144498254,4.042434529017787,4.568584330368683,0.14762527662193706,"[-10.0, 30.424345290177868, -10.0]",-1.301536936867053
5,0,3,2,7,home,0.4954083145218262,0.2698329335463493,0.2347587519318245,1145.8398384464879,1132.2343814888673,2.220390671201659,4.076596527869912,4.685661305268174,0.1548622203311461,"[12.203906712016588, -10.0, -10.0]",-0.7023729786163131
1,3,0,2,7,away,0.05659145197122695,0.10949220320158193,0.8339163448271911,761.6590375373838,1213.9326180578887,19.437564538179338,10.046377439084242,1.31907715542852,0.015393186475886085,"[-10.0, -10.0, 0.0]",-0.18162218761697035
1,3,1,2,7,home,0.057806472182347135,0.11142131956585777,0.8307722082517951,758.6015654229581,1207.1198907789922,19.02901108599249,9.87243737810719,1.3240693286006096,0.7889555529325192,"[180.2901108599249, -10.0, -0.0]",-2.8506545340994567
1,3,2,2,7,home,0.06485800994940005,0.12231301396569283,0.8128289760849071,760.936952132472,1189.019945568324,16.9601256785119,8.993319388798115,1.3532982120030812,0.7675907429595175,"[159.601256785119, -10.0, -0.0]",-2.7355548608215927
1,3,3,2,7,away,0.06130449788151093,0.11688856203739684,0.8218069400810922,754.8214886694595,1192.9278107647572,17.943218491505718,9.410672702501643,1.3385138848930347,0.017755504031883817,"[-10.0, -10.0, 0.0]",-0.19624977759271087
2,4,0,2,7,home,0.9712223432746082,0.019932109187466362,0.008845547537925373,1126.3908098323097,523.2314518352123,1.1325933836027706,55.18733565295227,124.35634937054364,0.00045319861892509285,"[0.0, -10.0, -10.0]",-0.02919985309865033
2,4,1,2,7,home,0.9792441754347609,0.014412281756017482,0.006343542809221543,1147.1337285609868,488.14137600835596,1.1233153360464223,76.32379234750411,173.40467828181775,0.0002355223943777039,"[0.0, -10.0, -10.0]",-0.02097425443983317
2,4,2,2,7,home,0.976299594416992,0.01644176310552965,0.007258642477478411,1146.5644568830485,510.18490028286107,1.1267033257930186,66.90280068747926,151.54348811268775,0.0003071985577074653,"[0.0, -10.0, -10.0]",-0.023985778179264974
2,4,3,2,7,home,0.9795460561577722,0.014204001835424111,0.0062499420068036615,1157.6235011849894,496.13791126288487,1.1229691478874442,77.44296380310595,176.0016331035623,0.0002287127968947079,"[0.0, -10.0, -10.0]",-0.020666022633759766
4,3,0,3,10,away,0.013303397536923,0.029542965988860415,0.9571536364742166,520.2985516695702,1221.3557420054103,82.6856445465903,37.23390537073259,1.1492407886073277,0.0010063956267044962,"[-10.0, -10.0, 0.0]",-0.043791360733821165
4,3,1,3,10,away,0.01135116441620665,0.025368966241593682,0.9632798693421997,483.1220695300106,1210.9585475267752,96.90635776797248,43.36006400593869,1.1419318881346117,0.000738608464564842,"[-10.0, -10.0, 0.0]",-0.03741128703662667
4,3,2,3,10,away,0.015422293536179965,0.034012666018061855,0.9505650404457582,511.83754653350724,1187.9040015354433,71.32531859930253,32.340893225360915,1.157206454262368,0.0013408311820228115,"[-10.0, -10.0, 0.0]",-0.05069869178213455
4,3,3,3,10,away,0.014167390998649831,0.0313730879012879,0.9544595211000623,500.78166657178616,1191.205609433734,77.64308898546184,35.06189774691716,1.1524847054091882,0.001137325093072149,"[-10.0, -10.0, 0.0]",-0.04661004520165316
5,1,0,3,10,home,0.9097021378775081,0.06126892324845675,0.029028938874035147,1166.0298024088495,764.3625624004792,1.209187001106197,17.953636879487792,37.89322113265022,0.004498191598022515,"[0.0, -10.0, -10.0]",-0.09463805406618421
5,1,1,3,10,home,0.9197308528003366,0.054655828441455834,0.025613318758207534,1182.4074353930441,759.2914773933302,1.196002065876981,20.125941393025567,42.9464065310754,0.0035495890449853875,"[0.0, -10.0, -10.0]",-0.08367420304451369
5,1,2,3,10,home,0.8992674698539227,0.06809504150804488,0.03263748863803237,1143.66693935185,762.1483190539624,1.2232178265924423,16.15389278924287,33.70357358679164,0.005606124147114034,"[0.0, -10.0, -10.0]",-0.10617476945702341
5,1,3,3,10,home,0.9036010325665808,0.06526697607284956,0.031131991360569645,1145.7577702025887,756.1090306974311,1.217351419880043,16.853852686115015,35.33342879547403,0.005130980904152005,"[0.0, -10.0, -10.0]",-0.10136735166364212
0,2,0,3,10,home,0.47644865801397307,0.27488257808910066,0.24866876389692624,1131.7711465741988,1130.8170017106722,2.308748238656472,4.001708684656782,4.423555185467333,0.1679710809166975,"[13.08748238656472, -10.0, -10.0]",-0.7413953098274967
0,2,1,3,10,away,0.43595059329304386,0.28363098897989963,0.2804184177270565,1122.5157396954721,1148.784561264268,2.523221706595053,3.8782786181306688,3.922709531407021,0.35392528666949497,"[-10.0, -10.0, 0.0]",-1.2714724422161023
0,2,2,3,10,away,0.4617557065035447,0.2783895076349603,0.259854785861495,1139.661126297856,1148.5405524313894,2.382212032265498,3.9512983421860173,4.233133503210944,0.38051663525036056,"[-10.0, -10.0, 32.331335032109436]",-1.34763231991205
0,2,3,3,10,draw,0.42926074062350894,0.28478845019385596,0.2859508091826351,1130.4652539695057,1161.2765782183908,2.56254508251146,3.862516191408845,3.8468154825099186,0.13301632435642358,"[-10.0, 28.62516191408845, -0.0]",-1.2560086543612627
1,0,0,4,13,away,0.098112404089859,0.16723143434280674,0.7346561615673343,776.2616167557776,1129.3242990707777,11.211630274522008,6.577710729581596,1.4972990870358074,0.04001669821523619,"[-10.0, -10.0, 0.0]",-0.3083526966166976
1,0,1,4,13,draw,0.0927592689515222,0.1606710213834115,0.7465697096650663,760.5526030067797,1123.9526360441355,11.858653182949098,6.8462874669543226,1.4734056120405596,0.2829853066829011,"[-10.0, 58.462874669543226, -0.0]",-1.828396349920825
1,0,2,4,13,away,0.08491863459106619,0.15061587800335374,0.7644654874055801,759.495832589904,1139.0490704778863,12.95357615318658,7.303346862111753,1.4389138792035556,0.03134384056195099,"[-10.0, -10.0, 0.0]",-0.26857839864043903
1,0,3,4,13,draw,0.08857793650387102,0.15537592590489835,0.7560461375912306,753.1996975500729,1125.0535782087604,12.418442373083822,7.079603829188327,1.4549376622762855,0.2897259065009509,"[-10.0, 60.79603829188328, -0.0]",-1.8619077700063573
3,2,0,4,13,home,0.6042930541459846,0.2309684302256288,0.16473851562838665,1222.5219670397428,1135.2910724261721,1.8203088591752423,4.76255563985706,6.677248461321303,0.09186138276427845,"[0.0, -10.0, -10.0]",-0.5036960097300202
3,2,1,4,13,away,0.5605606641416245,0.2484257845047896,0.19101355135358591,1207.023816872702,1149.7841850148586,1.962321065971349,4.427881760312172,5.758753722995213,0.4843436661382182,"[-0.0, -10.0, 47.587537229952126]",-1.6554109039570895
3,2,2,4,13,away,0.5339343273074113,0.25788819358559645,0.20817747910699225,1183.4702791322793,1144.1458964479784,2.0601784596753934,4.265414343735343,5.283952926697983,0.4560343852352878,"[-0.0, -10.0, 42.83952926697984]",-1.5693642981669391
3,2,3,4,13,draw,0.5139658984006902,0.26434983613424284,0.22168426546506698,1188.1837835731073,1162.204095507841,2.1402198150166667,4.161152569965639,4.962012065639084,0.1566524291368074,"[-0.0, 31.611525699656386, -10.0]",-1.3304819161826826
4,5,0,4,13,away,0.017910714160856323,0.03918244748688571,0.942906838352258,517.6100870496009,1168.323943117723,61.41575316991203,28.07379504223589,1.1666051780070494,0.0017902113943435503,"[-10.0, -10.0, 0.0]",-0.05878779406861275
4,5,1,4,13,away,0.01375291065059625,0.03049643660278023,0.9557506527466235,491.83719906728334,1187.2799383231554,79.98306888966157,36.0697879010467,1.1509278040656679,0.0010735736418565902,"[-10.0, -10.0, 0.0]",-0.04525822343789255
4,5,2,4,13,away,0.01995200001893427,0.04336019001417035,0.9366878099668954,515.7647531260891,1148.143446484589,55.13231750982909,25.368892517318628,1.174350715676418,0.0022032578557717526,"[-10.0, -10.0, 0.0]",-0.06540523265882614
4,5,3,4,13,away,0.018044300822065873,0.03945757799713623,0.9424981211807979,498.9315414089064,1148.3842586575752,60.96107634466173,27.87804157872631,1.1671110798840403,0.0018160314299477051,"[-10.0, -10.0, 0.0]",-0.05922135310408238
0,3,0,5,16,away,0.3530595263322187,0.2913105092194701,0.3556299644483112,1136.717085503467,1220.986687855208,3.1156219219671537,3.776039535776831,3.0931026909007238,0.2699318859254077,"[-10.0, -10.0, 0.0]",-1.0338645144146237
0,3,1,5,16,away,0.3677133817755651,0.2910888204060455,0.3411977978183894,1130.131658525108,1203.8048285846426,2.9914603452516944,3.778915309992285,3.2239364000394315,0.28461673636808116,"[-10.0, -10.0, 0.0]",-1.0752929176105606
0,3,2,5,16,home,0.4031435381942803,0.2884577220448417,0.308398739760878,1136.773132320804,1185.5037955352664,2.728556694538647,3.8133837853333716,3.5668109436922575,0.22567370934267017,"[17.285566945386467, -10.0, -0.0]",-0.9084626062710641
0,3,3,5,16,home,0.382273615788545,0.2903534416523681,0.3273729425590869,1125.0730097715323,1188.3911750247037,2.8775200656496946,3.78848617650277,3.360082208997658,0.24437946463537663,"[18.775200656496946, -10.0, -0.0]",-0.9616186550779451
1,4,0,5,16,home,0.8250406909461065,0.1149222981242315,0.060037010929661974,784.778599890087,509.63205317630224,1.333267573431544,9.571684676988406,18.322031409737164,0.017107601252992075,"[0.0, -10.0, -10.0]",-0.19232257150484658
1,4,1,5,16,draw,0.8110748222664348,0.12336686804868356,0.06555830968488159,752.5382158034568,493.036672893623,1.3562250606253619,8.91649449644708,16.778956097058604,0.33107012964163385,"[-0.0, 79.16494496447079, -10.0]",-2.09259269587349
1,4,2,5,16,home,0.7994471180139981,0.13030203283145492,0.07025084915454698,757.7955316151731,510.65512765853447,1.375950923098755,8.441925088174527,15.658173719438986,0.022578320139913045,"[0.0, -10.0, -10.0]",-0.22383489271811852
1,4,3,5,16,draw,0.8067370924938498,0.12596435029820283,0.06729855720794733,751.3662644248194,496.5418720203575,1.3635173221050152,8.732629489184085,16.345075520729,0.3276769161038509,"[-0.0, 77.32629489184085, -10.0]",-2.071756346205322
2,5,0,5,16,home,0.4214697086987058,0.2860269883579274,0.2925033029433668,1139.5805089184598,1175.7043418662806,2.6099147276710988,3.8457909385232076,3.7606412950932633,0.21012774009296967,"[16.099147276710987, -10.0, -0.0]",-0.864007369606172
2,5,1,5,16,away,0.4173424921975808,0.2866343263335234,0.2960231814688958,1154.1839162303831,1193.1326395033504,2.6357249035624952,3.8376422463792994,3.7159252006606143,0.3348790584114315,"[-10.0, -10.0, 0.0]",-1.2173175119513002
2,5,2,5,16,away,0.46195202413945113,0.2783450767092219,0.259702899151327,1137.6726600664197,1146.4204415351487,2.3811996539015903,3.9519290695022233,4.2356092426948155,0.38071973506574314,"[-10.0, -10.0, 32.35609242694815]",-1.3482169969127995
2,5,3,5,16,home,0.49974039636057654,0.2685996074375606,0.2316599962018628,1161.6747090648228,1145.1811115066569,2.201142849389185,4.095314995036651,4.748338159521885,0.15196301243686008,"[0.0, -10.0, -10.0]",-0.6936665226735649
4,0,0,6,19,away,0.020799180526838712,0.045077548329617634,0.9341232711435437,507.5566051479995,1132.8604652238264,52.886699001462546,24.40239189488615,1.1775747741017006,0.0023861746577075473,"[-10.0, -10.0, 0.0]",-0.06814686750974384
4,0,1,6,19,away,0.01945589285491689,0.04235003021379313,0.93819407693129,491.942004371371,1128.6016094116285,56.53814030549661,25.974007443369832,1.172465300141263,0.002099251946578654,"[-10.0, -10.0, 0.0]",-0.06379844633378978
4,0,2,6,19,away,0.021150035229596797,0.04578596785506506,0.9330639969153381,510.9697698842568,1133.4259042240687,52.00936963266564,24.02482794471086,1.178911632681728,0.0024638762495815232,"[-10.0, -10.0, 0.0]",-0.06928148786621828
4,0,3,6,19,away,0.020421141688748867,0.044312397795826075,0.9352664605154251,497.69081791289346,1126.1161548112375,53.865744470401026,24.82375260008188,1.1761354078641828,0.0023037270810364902,"[-10.0, -10.0, 0.0]",-0.06692380578534562
5,3,0,6,19,away,0.4072531874986407,0.2879730821602626,0.3047737303410967,1174.2142138868498,1220.1029260734572,2.701022444431258,3.81980146112347,3.6092349520048916,0.3245973623758186,"[-10.0, -10.0, 0.0]",-1.1881856454288777
5,3,1,6,19,draw,0.46980715796446626,0.2765129712728302,0.25367987076270354,1195.0261769748495,1198.5125911350374,2.341386207834659,3.978113558060358,4.3361737637786755,0.14253612125241544,"[-10.0, 29.78113558060358, -10.0]",-1.2854975467409662
5,3,2,6,19,home,0.4223367496314956,0.2858950718203753,0.2917681785481291,1145.353935907285,1180.8852869647642,2.6045566741700568,3.847565447686758,3.7701164173342088,0.20941175041979918,"[16.04556674170057, -10.0, -0.0]",-0.8619522982580463
5,3,3,6,19,away,0.41928340943576736,0.2863529680143305,0.2943636225499021,1145.9468610411493,1183.5661536753162,2.623523791414208,3.8414129513927393,3.7368747893212317,0.3368606373044892,"[-10.0, -10.0, 0.0]",-1.2229394644703764
2,1,0,6,19,home,0.8840960547392951,0.07791767459181625,0.03798627066888868,1140.6272874047725,785.3266330776894,1.2442086966719599,14.117464436182413,28.95783083283604,0.007438340643163276,"[0.0, -10.0, -10.0]",-0.12318956304013029
2,1,1,6,19,draw,0.9086115784651574,0.06198497259043043,0.029403448944412165,1149.6285661152835,750.1620819400614,1.210638325628801,17.746236773682526,37.41057731287147,0.41321978166538575,"[-0.0, 167.46236773682526, -10.0]",-2.7808633008889396
2,1,2,6,19,home,0.8994792339219612,0.06795707304594982,0.032563693032089,1137.739529701729,755.8309241881283,1.222929844865586,16.1866889007451,33.77995238181477,0.005582409258401963,"[0.0, -10.0, -10.0]",-0.10593931210377595
2,1,3,6,19,home,0.9146486881903824,0.05801345163507107,0.0273378601745466,1160.1916216344407,748.2309174133455,1.2026475456673233,18.96111968857604,40.23723850282088,0.004016102513272817,"[0.0, -10.0, -10.0]",-0.08921523476618046
3,1,0,7,22,home,0.9232839394345846,0.052300730416051905,0.024415330149363482,1219.6110181741692,788.3067293679679,1.1913994742220206,21.032211046566818,45.053660682474025,0.0032407311474894466,"[0.0, -10.0, -10.0]",-0.0798184650969824
3,1,1,7,22,home,0.9288458165726854,0.04860157277603268,0.0225526106512819,1199.3268146036266,754.477874961992,1.1842654403707713,22.633012414414143,48.77484105980766,0.0027857690331981244,"[0.0, -10.0, -10.0]",-0.07381252103311865
3,1,2,7,22,home,0.9236037996881585,0.052088408597251445,0.02430779171459003,1185.9295210492555,753.8711492705955,1.1909868716124807,21.117942160706438,45.25297949380394,0.0032136240800634485,"[0.0, -10.0, -10.0]",-0.0794720875126861
3,1,3,7,22,home,0.9300563044805552,0.04779447027415696,0.022149225245287847,1187.4469020425395,739.5211423587799,1.1827240939077983,23.01521480811941,49.66313664781663,0.002691354360941649,"[0.0, -10.0, -10.0]",-0.07251015221524583
4,2,0,7,22,away,0.01954385334257236,0.042529374871343895,0.9379267717860837,503.35264932873173,1139.2454975255632,56.28368063957332,25.86447610216757,1.1727994477706207,0.0021175239321864527,"[-10.0, -10.0, 0.0]",-0.06408340148174597
4,2,1,7,22,away,0.017600530663951508,0.03854266540339346,0.943856803932655,495.332088207956,1149.0102489198432,62.498115596762254,28.53980098385078,1.1654310223931872,0.0017309185721545183,"[-10.0, -10.0, 0.0]",-0.057780815092147796
4,2,2,7,22,away,0.02101639063049232,0.04551631658069677,0.9334672927888109,510.13031513912256,1133.665691917879,52.340100607191275,24.167157683987643,1.178402294860979,0.002434144901991629,"[-10.0, -10.0, 0.0]",-0.06884935379809597
4,2,3,7,22,away,0.016663672064922697,0.03660231564408445,0.9467340122909929,497.59333220778495,1160.5466957923036,66.0118607540002,30.052743402801035,1.1618891744874786,0.0015574717066516926,"[-10.0, -10.0, 0.0]",-0.05473709928130007
0,5,0,7,22,home,0.3993632569522817,0.28887183739827055,0.31176490564944775,1120.3812923032235,1171.7344439326341,2.754384588093027,3.8079170676766902,3.5282996259907886,0.22898092674678994,"[17.54384588093027, -10.0, -0.0]",-0.9178838578449929
0,5,1,7,22,home,0.3892417315844925,0.2898278622253212,0.3209304061901863,1133.0372506985527,1191.454030633091,2.82600736442676,3.7953562902962927,3.4275343774940725,0.23801099402765355,"[18.2600736442676, -10.0, -0.0]",-0.943554710408883
0,5,2,7,22,draw,0.4528037099066693,0.28034384789550165,0.26685244219782905,1136.7865186164213,1151.6779963452498,2.4293087179580066,3.9237529493068304,4.122128285356007,0.13812071280609442,"[-10.0, 29.237529493068305, -10.0]",-1.2717384010245525
0,5,3,7,22,home,0.4592384794900143,0.27895327435271944,0.2618082461572663,1129.1787293297868,1139.7468511632403,2.3952696673448473,3.943312737778145,4.201548332206611,0.1804832899101077,"[13.952696673448472, -10.0, -10.0]",-0.7781856406887244
2,0,0,8,25,away,0.48919984637365344,0.2715495905648434,0.23925056306150314,1130.686368369572,1121.2209242258377,2.2485697985273165,4.050825477998027,4.597690329018067,0.40902809774712307,"[-10.0, -10.0, 35.97690329018067]",-1.4302438952077334
2,0,1,8,25,home,0.5165729976853852,0.2635385067152026,0.21988849559941218,1154.48615067727,1126.7667699865397,2.129418310536523,4.173963090671732,5.002535475998503,0.14102630853193363,"[0.0, -10.0, -10.0]",-0.6605386689753239
2,0,2,8,25,draw,0.45941390343669597,0.2789143438425685,0.2616717527207355,1129.7366679553636,1140.1870614300508,2.394355050579292,3.9438631403657327,4.203739947329949,0.13976662042144178,"[-10.0, 29.438631403657325, -10.0]",-1.2768505556153527
2,0,3,8,25,home,0.5099969343532023,0.2655658731456316,0.22443719250116603,1160.518943250789,1137.1867653972865,2.156875710233557,4.142098481896352,4.901148458245329,0.14523752886053273,"[0.0, -10.0, -10.0]",-0.6733505643539845
3,4,0,8,25,home,0.9861103563505494,0.009665159846741588,0.0042244838027089525,1226.180965337253,499.07683694290193,1.1154938115353938,113.81084404629298,260.38684283618846,0.00010538423205403628,"[0.0, -10.0, -10.0]",-0.013987007366024914
3,4,1,8,25,home,0.984184985669778,0.010998392056485964,0.004816622273736041,1199.2698277475945,494.12747606801406,1.1176760629521343,100.01461980538409,228.37580725357122,0.00013665726419648933,"[0.0, -10.0, -10.0]",-0.015941406031612336
3,4,2,8,25,home,0.9817843009788566,0.012658496974184731,0.005557202046958647,1188.8624224968198,507.68111822921924,1.1204090337391628,86.89815246180484,197.94133643242458,0.000181347092709803,"[0.0, -10.0, -10.0]",-0.018383647525895996
3,4,3,8,25,home,0.9832379747532405,0.01165356279711061,0.005108462449648902,1190.1300446524663,494.8408354407267,1.1187525586326779,94.39173402598686,215.32897830649645,0.00015353093948623813,"[0.0, -10.0, -10.0]",-0.016904097845956867
1,5,0,8,25,away,0.08219340350909365,0.14699287185282073,0.7708137246380856,788.2200022940543,1173.70527557069,13.383069115495372,7.48335607118007,1.4270633291025985,0.029641052197337966,"[-10.0, -10.0, 0.0]",-0.2603085368945741
1,5,1,8,25,away,0.060729361647398616,0.11599841398531585,0.8232722243672855,752.039208458995,1191.818601610126,18.11314939199792,9.482888275862532,1.33613155824052,0.017460381023093798,"[-10.0, -10.0, 0.0]",-0.19446836219902186
1,5,2,8,25,away,0.0769959775262804,0.1398944380762407,0.7831095843974789,754.3507408385218,1151.6641428328041,14.286460609251257,7.8630717212682475,1.4046565409441838,0.026484916467730903,"[-10.0, -10.0, 0.0]",-0.2444826382534312
1,5,3,8,25,away,0.07210794386480479,0.1329867518673411,0.7949053042678541,733.479486589022,1142.6046850138684,15.254907310384421,8.271500616071052,1.383812630377593,0.02363169489293567,"[-10.0, -10.0, 0.0]",-0.22953228555094174
2,3,0,9,28,away,0.3390307547864164,0.2910081022573877,0.36996114295619587,1131.225012029493,1225.827759655358,3.24454340637321,3.7799634837214393,2.973285224524896,0.25594540703805513,"[-10.0, -10.0, 0.0]",-0.9943572978960606
2,3,1,9,28,draw,0.40804900460833093,0.28787512962128564,0.3040758657703834,1159.2669403672805,1204.6063698468377,2.695754646076992,3.821101188724104,3.617518270360339,0.12948306115292899,"[-10.0, 28.21101188724104, -0.0]",-1.2452284705720513
2,3,2,9,28,home,0.39318706120035896,0.2894819796937038,0.3173309591059372,1130.6782240595746,1186.3340722143816,2.7976505550355983,3.799891106050512,3.466412489658086,0.23446044015087547,"[17.976505550355984, -10.0, -0.0]",-0.9334697976585926
2,3,3,9,28,away,0.43307694169814936,0.2841386763295692,0.28278438197228145,1162.7039627105808,1190.9219940782505,2.539964366809189,3.8713490687347427,3.8898895063724637,0.3509769400867522,"[-10.0, -10.0, 0.0]",-1.2630705728911134
0,1,0,9,28,home,0.8691006542774469,0.08750367906519718,0.04339566665735594,1120.0092860876857,787.8375741441165,1.2656761844397855,12.570900009591742,25.34815304683286,0.009508911297614421,"[0.0, -10.0, -10.0]",-0.14029633271718245
0,1,1,9,28,home,0.8949087318535591,0.07092960935806511,0.03416165878837572,1126.0658793095702,752.4171219019236,1.2291756252301287,15.508332979066713,32.19984154792565,0.006105596785900275,"[0.0, -10.0, -10.0]",-0.11103354148976041
0,1,2,9,28,home,0.9011342069933768,0.0668780173215445,0.03198777568507873,1143.7415127040902,758.759696762881,1.2206838797853836,16.447856022873445,34.38813660660733,0.005398831410053693,"[0.0, -10.0, -10.0]",-0.10410107908847537
